Hour Index,Users
709,3
710,10
711,7
712,13
713,1
714,5
715,4
716,5
717,4
718,6
719,5
720,2
721,2
722,1
723,0
724,2
725,0
726,1
727,1
728,1
729,2
730,6
731,7
732,6
733,5
734,2
735,5
736,5
737,3
738,4
739,6
740,4
741,1
742,7
743,4
744,1
745,6
746,2
747,0
748,0
749,0
750,5
751,1
752,1
753,2
754,3
755,2
756,4
757,2
758,0
759,3
760,7
761,15
762,7
763,9
764,9
765,8
766,6
767,9
768,3
769,2
770,3
771,2
772,1
773,1
774,1
775,5
776,5
777,2
778,5
779,9
780,9
781,10
782,9
783,12
784,7
785,7
786,14
787,16
788,11
789,16
790,19
791,16
792,5
793,4
794,2
795,1
796,2
797,2
798,4
799,2
800,1
801,6
802,4
803,7
804,8
805,12
806,10
807,6
808,7
809,11
810,8
811,9
812,15
813,13
814,25
815,8
816,9
817,6
818,5
819,2
820,2
821,1
822,4
823,8
824,6
825,10
826,6
827,8
828,10
829,11
830,10
831,18
832,16
833,28
834,43
835,52
836,44
837,42
838,40
839,21
840,22
841,13
842,5
843,3
844,0
845,4
846,4
847,8
848,13
849,12
850,24
851,40
852,33
853,16
854,15
855,20
856,19
857,24
858,17
859,18
860,15
861,20
862,19
863,11
864,8
865,2
866,3
867,3
868,0
869,2
870,3
871,3
872,9
873,7
874,9
875,5
876,10
877,17
878,10
879,15
880,15
881,10
882,11
883,7
884,9
885,9
886,14
887,5
888,4
889,4
890,2
891,1
892,1
893,1
894,3
895,5
896,2
897,7
898,9
899,8
900,9
901,8
902,10
903,7
904,5
905,5
906,5
907,4
908,6
909,10
910,6
911,3
912,4
913,0
914,2
915,2
916,1
917,1
918,1
919,5
920,3
921,12
922,5
923,7
924,4
925,7
926,5
927,7
928,7
929,2
930,9
931,8
932,11
933,10
934,4
935,9
936,3
937,1
938,4
939,3
940,2
941,0
942,3
943,6
944,5
945,7
946,11
947,12
948,4
949,9
950,8
951,6
952,12
953,13
954,14
955,17
956,18
957,18
958,16
959,15
960,8
961,3
962,2
963,3
964,1
965,1
966,2
967,4
968,6
969,6
970,7
971,5
972,4
973,7
974,8
975,16
976,21
977,9
978,7
979,10
980,15
981,15
982,8
983,14
984,6
985,3
986,5
987,4
988,3
989,3
990,1
991,7
992,6
993,5
994,5
995,16
996,10
997,16
998,13
999,10
1000,15
1001,13
1002,5
1003,7
1004,18
1005,8
1006,12
1007,14
1008,6
1009,8
1010,5
1011,4
1012,7
1013,1
1014,4
1015,5
1016,7
1017,10
1018,5
1019,15
1020,7
1021,9
1022,8
1023,16
1024,15
1025,11
1026,6
1027,9
1028,12
1029,17
1030,18
1031,10
1032,8
1033,7
1034,4
1035,1
1036,2
1037,2
1038,1
1039,5
1040,2
1041,8
1042,22
1043,17
1044,17
1045,13
1046,12
1047,8
1048,5
1049,7
1050,13
1051,3
1052,8
1053,19
1054,13
1055,6
1056,9
1057,3
1058,3
1059,1
1060,16
1061,2
1062,8
1063,8
1064,3
1065,10
1066,7
1067,17
1068,11
1069,16
1070,10
1071,9
1072,8
1073,6
1074,9
1075,7
1076,12
1077,6
1078,11
1079,6
1080,4
1081,5
1082,9
1083,4
1084,2
1085,2
1086,4
1087,3
1088,7
1089,9
1090,6
1091,10
1092,2
1093,5
1094,9
1095,10
1096,6
1097,9
1098,5
1099,9
1100,8
1101,10
1102,7
1103,7
1104,10
1105,9
1106,3
1107,2
1108,1
1109,0
1110,0
1111,1
1112,3
1113,1
1114,4
1115,5
1116,6
1117,5
1118,3
1119,3
1120,4
1121,4
1122,5
1123,6
1124,5
1125,8
1126,6
1127,7
1128,1
1129,1
1130,1
1131,0
1132,1
1133,0
1134,2
1135,2
1136,4
1137,6
1138,5
1139,7
1140,2
1141,9
1142,8
1143,4
1144,15
1145,10
1146,6
1147,8
1148,7
1149,11
1150,15
1151,9
1152,10
1153,4
1154,5
1155,3
1156,0
1157,2
1158,5
1159,2
1160,5
1161,6
1162,5
1163,11
1164,6
1165,8
1166,7
1167,7
1168,10
1169,5
1170,12
1171,10
1172,9
1173,9
1174,12
1175,10
1176,3
1177,7
1178,6
1179,2
1180,0
1181,3
1182,0
1183,2
1184,2
1185,28
1186,11
1187,6
1188,10
1189,4
1190,8
1191,8
1192,9
1193,7
1194,11
1195,10
1196,11
1197,13
1198,12
1199,5
1200,6
1201,5
1202,3
1203,3
1204,4
1205,0
1206,5
1207,3
1208,2
1209,5
1210,2
1211,12
1212,5
1213,8
1214,5
1215,5
1216,8
1217,7
1218,8
1219,10
1220,8
1221,5
1222,12
1223,9
1224,5
1225,4
1226,2
1227,1
1228,1
1229,1
1230,1
1231,3
1232,11
1233,10
1234,3
1235,6
1236,4
1237,7
1238,52
1239,54
1240,43
1241,26
1242,27
1243,38
1244,32
1245,36
1246,34
1247,14
1248,18
1249,6
1250,4
1251,2
1252,3
1253,2
1254,7
1255,8
1256,23
1257,24
1258,24
1259,24
1260,17
1261,15
1262,11
1263,14
1264,10
1265,15
1266,9
1267,11
1268,15
1269,9
1270,9
1271,8
1272,11
1273,2
1274,4
1275,0
1276,2
1277,1
1278,1
1279,5
1280,15
1281,11
1282,8
1283,7
1284,19
1285,11
1286,18
1287,14
1288,10
1289,12
1290,15
1291,11
1292,21
1293,25
1294,26
1295,9
1296,12
1297,3
1298,6
1299,4
1300,5
1301,2
1302,2
1303,2
1304,7
1305,14
1306,49
1307,21
1308,28
1309,14
1310,19
1311,17
1312,24
1313,23
1314,23
1315,16
1316,22
1317,33
1318,26
1319,16
1320,15
1321,8
1322,6
1323,3
1324,1
1325,5
1326,6
1327,6
1328,11
1329,11
1330,17
1331,27
1332,16
1333,15
1334,17
1335,12
1336,7
1337,14
1338,15
1339,19
1340,17
1341,35
1342,30
1343,15
1344,16
1345,11
1346,4
1347,6
1348,5
1349,2
1350,5
1351,2
1352,5
1353,11
1354,11
1355,13
1356,13
1357,19
1358,18
1359,18
1360,16
1361,18
1362,13
1363,18
1364,8
1365,14
1366,14
1367,11
1368,14
1369,5
1370,5
1371,3
1372,3
1373,0
1374,2
1375,4
1376,9
1377,6
1378,10
1379,14
1380,12
1381,8
1382,26
1383,28
1384,20
1385,16
1386,11
1387,6
1388,18
1389,14
1390,21
1391,20
1392,9
1393,7
1394,4
1395,3
1396,4
1397,2
1398,1
1399,1
1400,3
1401,7
1402,14
1403,17
1404,12
1405,14
1406,13
1407,10
1408,10
1409,2
1410,10
1411,4
1412,15
1413,7
1414,9
1415,10
1416,6
1417,1
1418,4
1419,2
1420,4
1421,2
1422,2
1423,2
1424,6
1425,7
1426,7
1427,5
1428,14
1429,18
1430,13
1431,8
1432,11
1433,12
1434,11
1435,11
1436,7
1437,9
1438,8
1439,9
1440,7
1441,3
1442,2
1443,3
1444,5
1445,3
1446,2
1447,7
1448,6
1449,9
1450,7
1451,15
1452,16
1453,17
1454,9
1455,13
1456,21
1457,16
1458,20
1459,16
1460,25
1461,21
1462,20
1463,9
1464,9
1465,3
1466,2
1467,3
1468,2
1469,3
1470,3
1471,1
1472,6
1473,12
1474,16
1475,7
1476,18
1477,10
1478,11
1479,20
1480,14
1481,12
1482,13
1483,12
1484,21
1485,19
1486,15
1487,18
1488,9
1489,4
1490,7
1491,1
1492,2
1493,3
1494,2
1495,3
1496,8
1497,6
1498,14
1499,16
1500,18
1501,32
1502,21
1503,37
1504,26
1505,23
1506,21
1507,29
1508,36
1509,35
1510,47
1511,35
1512,16
1513,7
1514,7
1515,11
1516,4
1517,6
1518,5
1519,13
1520,14
1521,15
1522,20
1523,17
1524,18
1525,26
1526,37
1527,22
1528,39
1529,21
1530,23
1531,35
1532,27
1533,30
1534,26
1535,36
1536,22
1537,10
1538,4
1539,4
1540,4
1541,7
1542,9
1543,8
1544,17
1545,23
1546,22
1547,34
1548,27
1549,23
1550,23
1551,30
1552,21
1553,26
1554,28
1555,37
1556,26
1557,32
1558,41
1559,19
1560,19
1561,13
1562,9
1563,10
1564,13
1565,6
1566,9
1567,5
1568,14
1569,19
1570,20
1571,24
1572,19
1573,28
1574,26
1575,30
1576,31
1577,23
1578,17
1579,20
1580,17
1581,16
1582,17
1583,19
1584,12
1585,12
1586,6
1587,7
1588,8
1589,5
1590,8
1591,7
1592,16
1593,12
1594,19
1595,24
1596,24
1597,16
1598,15
1599,22
1600,26
1601,26
1602,27
1603,29
1604,30
1605,23
1606,21
1607,25
1608,19
1609,13
1610,7
1611,9
1612,8
1613,6
1614,5
1615,10
1616,14
1617,12
1618,19
1619,18
1620,24
1621,32
1622,30
1623,31
1624,37
1625,39
1626,32
1627,39
1628,40
1629,48
1630,50
1631,39
1632,28
1633,10
1634,13
1635,4
1636,10
1637,2
1638,6
1639,14
1640,19
1641,14
1642,34
1643,36
1644,32
1645,32
1646,41
1647,58
1648,52
1649,44
1650,33
1651,42
1652,40
1653,48
1654,70
1655,49
1656,31
1657,21
1658,19
1659,13
1660,6
1661,8
1662,9
1663,14
1664,25
1665,22
1666,30
1667,52
1668,46
1669,51
1670,43
1671,62
1672,75
1673,48
1674,43
1675,48
1676,76
1677,58
1678,51
1679,39
1680,44
1681,24
1682,14
1683,5
1684,2
1685,4
1686,9
1687,20
1688,22
1689,27
1690,43
1691,38
1692,47
1693,34
1694,39
1695,46
1696,48
1697,51
1698,34
1699,43
1700,58
1701,55
1702,62
1703,37
1704,33
1705,26
1706,16
1707,5
1708,5
1709,8
1710,9
1711,11
1712,16
1713,25
1714,38
1715,36
1716,40
1717,22
1718,42
1719,37
1720,47
1721,59
1722,35
1723,37
1724,39
1725,52
1726,59
1727,28
1728,19
1729,14
1730,13
1731,9
1732,11
1733,7
1734,10
1735,10
1736,19
1737,37
1738,34
1739,34
1740,34
1741,40
1742,30
1743,32
1744,41
1745,29
1746,27
1747,16
1748,27
1749,33
1750,29
1751,37
1752,20
1753,19
1754,9
1755,5
1756,6
1757,6
1758,18
1759,19
1760,11
1761,23
1762,31
1763,26
1764,20
1765,20
1766,28
1767,32
1768,28
1769,27
1770,30
1771,29
1772,26
1773,38
1774,32
1775,47
1776,25
1777,13
1778,8
1779,8
1780,9
1781,5
1782,8
1783,13
1784,20
1785,14
1786,20
1787,16
1788,25
1789,25
1790,23
1791,41
1792,31
1793,31
1794,29
1795,33
1796,38
1797,46
1798,49
1799,42
1800,23
1801,14
1802,15
1803,11
1804,15
1805,5
1806,11
1807,12
1808,14
1809,24
1810,30
1811,46
1812,50
1813,56
1814,48
1815,48
1816,50
1817,49
1818,59
1819,58
1820,67
1821,86
1822,77
1823,65
1824,38
1825,26
1826,22
1827,12
1828,8
1829,10
1830,10
1831,19
1832,23
1833,38
1834,52
1835,37
1836,53
1837,61
1838,59
1839,67
1840,70
1841,49
1842,50
1843,70
1844,79
1845,86
1846,72
1847,57
1848,44
1849,44
1850,22
1851,11
1852,13
1853,7
1854,6
1855,17
1856,22
1857,28
1858,53
1859,48
1860,53
1861,67
1862,54
1863,74
1864,50
1865,72
1866,51
1867,59
1868,85
1869,84
1870,78
1871,60
1872,40
1873,28
1874,15
1875,14
1876,9
1877,8
1878,13
1879,23
1880,18
1881,44
1882,31
1883,61
1884,62
1885,63
1886,58
1887,62
1888,55
1889,54
1890,40
1891,44
1892,55
1893,45
1894,52
1895,59
1896,33
1897,23
1898,13
1899,11
1900,10
1901,10
1902,13
1903,15
1904,16
1905,33
1906,31
1907,25
1908,33
1909,41
1910,53
1911,37
1912,41
1913,44
1914,42
1915,48
1916,31
1917,50
1918,37
1919,44
1920,34
1921,24
1922,3
1923,8
1924,7
1925,3
1926,10
1927,15
1928,29
1929,32
1930,30
1931,31
1932,29
1933,32
1934,41
1935,49
1936,36
1937,52
1938,45
1939,35
1940,48
1941,42
1942,44
1943,35
1944,28
1945,19
1946,14
1947,11
1948,12
1949,9
1950,6
1951,18
1952,21
1953,25
1954,36
1955,30
1956,42
1957,40
1958,46
1959,49
1960,57
1961,55
1962,50
1963,55
1964,57
1965,68
1966,86
1967,54
1968,33
1969,26
1970,15
1971,16
1972,16
1973,4
1974,9
1975,25
1976,23
1977,30
1978,32
1979,39
1980,61
1981,53
1982,80
1983,66
1984,53
1985,65
1986,87
1987,69
1988,78
1989,114
1990,95
1991,72
1992,60
1993,23
1994,24
1995,18
1996,7
1997,7
1998,17
1999,20
2000,21
2001,40
2002,37
2003,51
2004,51
2005,69
2006,69
2007,47
2008,65
2009,53
2010,56
2011,51
2012,61
2013,62
2014,70
2015,52
2016,39
2017,21
2018,17
2019,13
2020,7
2021,11
2022,5
2023,10
2024,23
2025,31
2026,36
2027,34
2028,48
2029,53
2030,59
2031,65
2032,65
2033,52
2034,35
2035,47
2036,65
2037,75
2038,74
2039,56
2040,39
2041,28
2042,16
2043,5
2044,12
2045,8
2046,14
2047,16
2048,31
2049,22
2050,39
2051,45
2052,45
2053,34
2054,59
2055,54
2056,51
2057,52
2058,49
2059,41
2060,55
2061,73
2062,51
2063,48
2064,35
2065,19
2066,9
2067,9
2068,10
2069,10
2070,12
2071,23
2072,29
2073,30
2074,38
2075,36
2076,48
2077,43
2078,30
2079,29
2080,41
2081,31
2082,48
2083,40
2084,34
2085,54
2086,50
2087,36
2088,30
2089,20
2090,14
2091,13
2092,9
2093,6
2094,10
2095,9
2096,12
2097,21
2098,30
2099,30
2100,38
2101,44
2102,36
2103,31
2104,46
2105,25
2106,35
2107,24
2108,39
2109,31
2110,32
2111,33
2112,29
2113,13
2114,11
2115,6
2116,3
2117,4
2118,3
2119,11
2120,17
2121,32
2122,19
2123,28
2124,29
2125,28
2126,18
2127,34
2128,27
2129,34
2130,24
2131,33
2132,40
2133,40
2134,36
2135,34
2136,18
2137,25
2138,8
2139,13
2140,8
2141,12
2142,5
2143,11
2144,18
2145,26
2146,40
2147,47
2148,45
2149,37
2150,33
2151,43
2152,68
2153,45
2154,48
2155,36
2156,74
2157,74
2158,56
2159,52
2160,32
2161,13
2162,14
2163,8
2164,16
2165,11
2166,10
2167,15
2168,18
2169,41
2170,34
2171,33
2172,39
2173,59
2174,52
2175,58
2176,53
2177,58
2178,47
2179,38
2180,84
2181,64
2182,74
2183,72
2184,43
2185,24
2186,19
2187,8
2188,9
2189,6
2190,13
2191,21
2192,31
2193,34
2194,52
2195,44
2196,58
2197,64
2198,62
2199,60
2200,65
2201,65
2202,45
2203,52
2204,73
2205,59
2206,70
2207,60
2208,48
2209,27
2210,18
2211,13
2212,11
2213,7
2214,7
2215,18
2216,37
2217,38
2218,51
2219,43
2220,59
2221,60
2222,67
2223,73
2224,60
2225,46
2226,39
2227,51
2228,48
2229,81
2230,73
2231,62
2232,45
2233,22
2234,23
2235,10
2236,7
2237,18
2238,9
2239,16
2240,20
2241,28
2242,42
2243,44
2244,53
2245,36
2246,40
2247,47
2248,52
2249,54
2250,38
2251,51
2252,30
2253,33
2254,51
2255,40
2256,24
2257,24
2258,13
2259,11
2260,12
2261,6
2262,10
2263,17
2264,14
2265,27
2266,32
2267,33
2268,38
2269,42
2270,32
2271,42
2272,37
2273,38
2274,40
2275,35
2276,44
2277,52
2278,42
2279,46
2280,24
2281,33
2282,19
2283,16
2284,9
2285,7
2286,8
2287,15
2288,18
2289,23
2290,32
2291,41
2292,37
2293,46
2294,46
2295,40
2296,59
2297,61
2298,54
2299,56
2300,76
2301,71
2302,89
2303,47
2304,45
2305,28
2306,17
2307,11
2308,14
2309,4
2310,8
2311,17
2312,25
2313,24
2314,40
2315,46
2316,61
2317,73
2318,60
2319,98
2320,69
2321,63
2322,49
2323,68
2324,82
2325,87
2326,99
2327,74
2328,48
2329,26
2330,28
2331,15
2332,11
2333,9
2334,16
2335,20
2336,35
2337,47
2338,49
2339,62
2340,61
2341,62
2342,68
2343,87
2344,76
2345,72
2346,55
2347,59
2348,83
2349,80
2350,76
2351,69
2352,41
2353,41
2354,28
2355,17
2356,8
2357,15
2358,9
2359,14
2360,38
2361,38
2362,56
2363,43
2364,41
2365,53
2366,60
2367,83
2368,72
2369,60
2370,61
2371,42
2372,67
2373,85
2374,76
2375,70
2376,51
2377,27
2378,20
2379,16
2380,7
2381,16
2382,15
2383,23
2384,23
2385,37
2386,42
2387,51
2388,55
2389,61
2390,49
2391,68
2392,82
2393,49
2394,45
2395,57
2396,62
2397,52
2398,54
2399,40
2400,38
2401,25
2402,21
2403,11
2404,8
2405,9
2406,19
2407,20
2408,32
2409,29
2410,45
2411,49
2412,50
2413,47
2414,46
2415,53
2416,38
2417,37
2418,39
2419,40
2420,38
2421,46
2422,62
2423,46
2424,31
2425,22
2426,20
2427,6
2428,9
2429,14
2430,18
2431,19
2432,8
2433,14
2434,39
2435,37
2436,34
2437,33
2438,27
2439,37
2440,34
2441,24
2442,29
2443,31
2444,36
2445,30
2446,40
2447,28
2448,34
2449,24
2450,13
2451,11
2452,2
2453,4
2454,9
2455,14
2456,19
2457,24
2458,24
2459,31
2460,36
2461,26
2462,45
2463,30
2464,41
2465,40
2466,41
2467,36
2468,51
2469,52
2470,59
2471,45
2472,24
2473,22
2474,16
2475,13
2476,13
2477,6
2478,5
2479,25
2480,14
2481,30
2482,32
2483,35
2484,36
2485,45
2486,56
2487,53
2488,45
2489,41
2490,49
2491,56
2492,57
2493,73
2494,65
2495,55
2496,28
2497,19
2498,24
2499,12
2500,12
2501,8
2502,10
2503,11
2504,15
2505,27
2506,45
2507,37
2508,40
2509,42
2510,57
2511,73
2512,61
2513,52
2514,35
2515,47
2516,54
2517,69
2518,62
2519,54
2520,34
2521,30
2522,22
2523,10
2524,12
2525,6
2526,11
2527,18
2528,15
2529,29
2530,39
2531,47
2532,42
2533,45
2534,47
2535,59
2536,38
2537,38
2538,43
2539,61
2540,44
2541,52
2542,58
2543,61
2544,39
2545,32
2546,20
2547,19
2548,12
2549,2
2550,19
2551,24
2552,28
2553,32
2554,30
2555,42
2556,46
2557,43
2558,51
2559,65
2560,39
2561,36
2562,43
2563,45
2564,50
2565,53
2566,47
2567,37
2568,40
2569,20
2570,16
2571,13
2572,9
2573,10
2574,5
2575,12
2576,25
2577,21
2578,40
2579,56
2580,40
2581,42
2582,55
2583,54
2584,60
2585,38
2586,33
2587,25
2588,33
2589,37
2590,48
2591,41
2592,32
2593,26
2594,20
2595,15
2596,7
2597,9
2598,6
2599,13
2600,24
2601,22
2602,29
2603,28
2604,33
2605,30
2606,31
2607,24
2608,38
2609,36
2610,41
2611,37
2612,32
2613,41
2614,32
2615,44
2616,30
2617,18
2618,15
2619,14
2620,10
2621,8
2622,9
2623,14
2624,20
2625,20
2626,24
2627,22
2628,22
2629,35
2630,29
2631,33
2632,44
2633,37
2634,52
2635,52
2636,46
2637,49
2638,41
2639,53
2640,33
2641,20
2642,20
2643,18
2644,10
2645,13
2646,15
2647,19
2648,23
2649,32
2650,42
2651,48
2652,50
2653,52
2654,57
2655,67
2656,68
2657,69
2658,57
2659,64
2660,53
2661,84
2662,65
2663,55
2664,35
2665,21
2666,16
2667,13
2668,12
2669,7
2670,12
2671,17
2672,27
2673,30
2674,37
2675,47
2676,44
2677,65
2678,51
2679,69
2680,60
2681,53
2682,56
2683,45
2684,47
2685,52
2686,57
2687,50
2688,42
2689,14
2690,21
2691,9
2692,13
2693,16
2694,7
2695,24
2696,22
2697,39
2698,55
2699,38
2700,45
2701,52
2702,58
2703,71
2704,66
2705,52
2706,50
2707,75
2708,66
2709,72
2710,67
2711,49
2712,48
2713,26
2714,25
2715,15
2716,17
2717,18
2718,16
2719,23
2720,39
2721,39
2722,55
2723,56
2724,66
2725,55
2726,70
2727,72
2728,62
2729,58
2730,49
2731,63
2732,52
2733,76
2734,68
2735,67
2736,52
2737,36
2738,23
2739,16
2740,15
2741,19
2742,14
2743,19
2744,25
2745,44
2746,71
2747,73
2748,58
2749,65
2750,65
2751,53
2752,58
2753,67
2754,42
2755,44
2756,29
2757,63
2758,56
2759,51
2760,49
2761,34
2762,13
2763,10
2764,14
2765,11
2766,16
2767,14
2768,20
2769,40
2770,38
2771,38
2772,30
2773,43
2774,44
2775,41
2776,51
2777,38
2778,46
2779,31
2780,55
2781,52
2782,55
2783,45
2784,31
2785,23
2786,20
2787,7
2788,6
2789,16
2790,16
2791,18
2792,17
2793,25
2794,44
2795,51
2796,46
2797,44
2798,48
2799,52
2800,54
2801,57
2802,48
2803,50
2804,80
2805,73
2806,66
2807,57
2808,33
2809,22
2810,21
2811,14
2812,7
2813,15
2814,11
2815,15
2816,32
2817,32
2818,39
2819,55
2820,52
2821,65
2822,75
2823,65
2824,78
2825,77
2826,81
2827,61
2828,91
2829,85
2830,78
2831,61
2832,53
2833,34
2834,25
2835,17
2836,10
2837,13
2838,19
2839,27
2840,22
2841,46
2842,59
2843,59
2844,66
2845,70
2846,62
2847,81
2848,61
2849,64
2850,55
2851,47
2852,84
2853,90
2854,71
2855,64
2856,39
2857,33
2858,18
2859,17
2860,10
2861,10
2862,27
2863,27
2864,36
2865,39
2866,46
2867,57
2868,58
2869,62
2870,54
2871,59
2872,77
2873,58
2874,60
2875,61
2876,66
2877,73
2878,63
2879,52
2880,52
2881,36
2882,25
2883,15
2884,16
2885,14
2886,10
2887,17
2888,21
2889,36
2890,39
2891,53
2892,70
2893,67
2894,57
2895,53
2896,54
2897,65
2898,66
2899,45
2900,70
2901,52
2902,58
2903,53
2904,32
2905,38
2906,25
2907,23
2908,17
2909,11
2910,29
2911,21
2912,40
2913,42
2914,52
2915,56
2916,58
2917,49
2918,65
2919,68
2920,51
2921,51
2922,46
2923,36
2924,65
2925,60
2926,64
2927,40
2928,49
2929,29
2930,22
2931,13
2932,12
2933,15
2934,14
2935,13
2936,13
2937,44
2938,39
2939,40
2940,39
2941,49
2942,39
2943,48
2944,47
2945,42
2946,39
2947,29
2948,50
2949,40
2950,46
2951,39
2952,28
2953,28
2954,17
2955,18
2956,9
2957,15
2958,13
2959,20
2960,23
2961,35
2962,38
2963,36
2964,39
2965,50
2966,44
2967,39
2968,56
2969,45
2970,37
2971,54
2972,61
2973,47
2974,54
2975,51
2976,44
2977,33
2978,21
2979,20
2980,21
2981,12
2982,15
2983,15
2984,31
2985,45
2986,42
2987,40
2988,68
2989,49
2990,66
2991,65
2992,65
2993,51
2994,42
2995,47
2996,53
2997,53
2998,54
2999,42
3000,38
3001,41
3002,27
3003,15
3004,21
3005,8
3006,11
3007,28
3008,31
3009,39
3010,36
3011,48
3012,48
3013,51
3014,54
3015,51
3016,61
3017,53
3018,41
3019,47
3020,61
3021,46
3022,55
3023,48
3024,30
3025,18
3026,22
3027,31
3028,14
3029,13
3030,15
3031,19
3032,31
3033,46
3034,58
3035,59
3036,74
3037,84
3038,103
3039,88
3040,93
3041,79
3042,76
3043,76
3044,77
3045,122
3046,80
3047,98
3048,64
3049,49
3050,25
3051,20
3052,22
3053,15
3054,20
3055,33
3056,46
3057,46
3058,50
3059,74
3060,75
3061,60
3062,88
3063,94
3064,105
3065,81
3066,75
3067,82
3068,89
3069,99
3070,82
3071,86
3072,72
3073,44
3074,31
3075,23
3076,22
3077,17
3078,19
3079,32
3080,31
3081,59
3082,56
3083,68
3084,87
3085,71
3086,71
3087,77
3088,76
3089,77
3090,65
3091,72
3092,57
3093,78
3094,70
3095,63
3096,53
3097,41
3098,23
3099,22
3100,12
3101,12
3102,23
3103,29
3104,37
3105,45
3106,43
3107,59
3108,64
3109,57
3110,67
3111,66
3112,65
3113,50
3114,61
3115,55
3116,66
3117,57
3118,69
3119,70
3120,60
3121,40
3122,23
3123,19
3124,12
3125,7
3126,18
3127,24
3128,34
3129,32
3130,47
3131,56
3132,60
3133,72
3134,68
3135,57
3136,77
3137,83
